e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,sha256.cvs
dbb2584cdb9f5f640fbcc96dda5abd3e6c1afca6d59f1bf8939009f3a40413b1,defiant-fg
d51716057f6789e4365eab436d890a090a773b11a45a78640b2ce00c55951c7d,metadata.json
d358e69939d4fa4bd9c4f752c72068f19644a257309d44cdc10d1b0c74b4744c,defiant-fg.exe
da041f61d524540998acc9522bc0eb6bf9f64c6ff78c503d588810d63b2d615d,defiant-fg
03eac510ad272e917921e7be342cfe12bbdaf6ba0d9a5fbe9b3ca09cdd6ff862,defiant-fg
96f1cf3e5d8e6185bde46dab577abafa3d7edc50042a965525c07c51a072b8a2,defiant-fg.exe
99e34fa2e30f3f9e52dcb708c45c8c814f620ef90473f5da60d7868fc95e19c1,defiant-fg
18cc8bef6c1b698a4bb08eee37f8a92551b541b4da8453e7f5b59baca81c137d,defiant-fg
8adb7820c9c558ba9aad83e0711c4e50844a1449b634938c016fbe2da3326eaa,defiant-fg
73993fe75d57e976ccb85fb125a0411b9f0c203171e016d63bf6d8c126b4a11b,defiant-fg
f50a159e786e699fe04d95fdebc90552aed1f1f12e4cd12cae3a6faa6eb3a03c,defiant-fg
a6f98f9b61397cd4e065e449d39bdb596570fb47c3a26ad71de38c6bcf0b4ba6,defiant-fg
6861b32be5b4f789234087f9d8ab7dc0c9e2c46720dc352dfd96226d3cadced5,defiant-fg
c7a79b6311553ef5193fe86829cb25cba2c32e361bc5b4ea082fe47f068bc72d,defiant-fg
1a8368cdaf795a74992bda631ae908b5fc5a5ae842eab20649f1d7ba84316207,config.yaml
fa8da9703685a9db2a39b625e73bf995ce555924417cedb7c5f4c2dd4149a937,dfg_amd64.deb
09d7e63eeb175a2ad2ce63d5bf3821f314fefff092a4192c52292c2cee4d2987,defiant-fg
8e050217d9c7ca1f21593e77bb132c0b78a9c9bf7606aa84feec7ab500468638,defiant-fg
