8b92f27fa44c7d359f971a75b1e8b9c4,sha256.cvs
9ee51e882a5d934431732153681cf243,defiant-fg
6accf1f08829da549eddcf4d84a92a19,metadata.json
8665ff702d267f53d05c2b01e5519372,defiant-fg.exe
369b6a3b95ab33577376f482f76e3631,defiant-fg
a24aec338dec350ddfc79d197e085254,defiant-fg
61050ebdffcad872d0793ffc5fcb585c,defiant-fg
a1f1f60b014bcbb6524b772e9f72523d,defiant-fg.exe
ff70d4e0f6aea3202b1885247fb9e2af,defiant-fg
59b95ff8db0cda552975c49d1a1156ff,defiant-fg
03f2fe5a020e34a7b88cba49bbdd6460,md5.cvs
0940d66f1fcc12a62704a5fe5b92420f,defiant-fg
db6175162ebd5749ffa3d60cc5aba8ae,defiant-fg
ee76478d2df2fd45ccdf06dae80c6365,hashes.sha256
78c273920b6bc5289e7d806c9b9c70ae,defiant-fg
c69f50d65f4f097c1bcab10717b0bfb7,defiant-fg
6936292fba330b1c4ec097f78b5e18a6,defiant-fg
799e4bbadbf838b4c5a4b35b4160d80f,defiant-fg
f4f89a36274c074279cb4dd9fa82e0cf,config.yaml
d24ffae6b7e82f4300dc6104d92c0bab,dfg_386.deb
9b1e3e9a87a6deece61b427c0efa2890,dfg_amd64.deb
30103331a532c51f3344471a6fc395ab,defiant-fg
