e0a409a0da026e47b58afbcda5219ec4290ff2a27e720ad3cad61edf4028625b9043b4557701d753da7144d7c499daa3751afd7c8a2f9a76e2230e9be35052a6,hashes.md5
967d48a809cc3df6a11045422306dc979be8d97fc99c01d36c18c96e988b7e481ed529e2f294f519d0c1149be5954ed0f864333c837f07674818e9515a30a094,sha256.cvs
17c5371a8fd168fef691116bd9568dec39f8221a52e05f55636409b567fe1cf7f17789c083cb3771b32f33007222e58c3310109d0bffabd73a615eced95b0bdb,whirlpool.cvs
937315aec8ecb72432418a6fd86a6127f2bfd38029f5d2ad9baf1b98c289d208b86707b215e64e6bda7db6cdd0eff4dd33fc67c9058d2dfd1aaec607c28b2da6,defiant-fg.exe
4ababb8c3be6edb9cc76fd080fa1ba699d72b7b71633c876cb2e3f709fc2f635a420a19d1cff072e9c2870408b9e0c5e991643e81b0577ac670d8dceb3320999,metadata.json
60b39c44943d75a856d83d45a3c374ef0d2486b43bc6bba69488a42b51dfbf7ec9cdf22d3f612fca153d5f6e0207e3a0dbbb564a28775515225fadfebe0d897c,defiant-fg
20b6fe0d11f5915bad86ebd720a96753dc6b8a468e0439872b222218e7000a890f207d88b64fbddb73afc28710bd9e4aa77b8dbcf92ee464a460f3731fada680,defiant-fg
66826a935651c97b6949af88542f101ad9da0f7159a5cbed5400c1db483bbcb9fa3f4cc64e0961b95c98228ca5ec738c4116b69bedb49ee982d007d57a82e022,defiant-fg
742cd8c84a289da1905a840fdd99a73630dcbc85f6a63f924c9bc6c68844117837cd1ae12e2792c0796f2a9e3814cc980c88ccbcf2bd0b8225993bef343a3386,defiant-fg.exe
d9c47927627de625463928778a35504686763d31c08315942768322b6a7cca60264107fc20d5cde13ab2760d4c89c7c224170f226fb59ab689ded10fbd8f012a,defiant-fg
aef936d8f1cea64d09b4ae2855187d16b7b4104b9a3ed06e6db28df653f169e60f4ad7627dfd3e3dfce0ae10048f052e8aeb373883f73094fb31d57d7870ae90,defiant-fg
9c8ebbfc364f9fdc2b9ef8100e959c7cbf11c866b59763ffb232b03075b8c8b161c143ffa72143518d5bac3f758ff7c8b67778f19088ddbd56f5bea6bbe32b3a,defiant-fg
faced024d75a57e6a4edd338f0a17a2023ab8dafe2779bcd16627b715a126d02bb0d808a919ed59c5890f5a5934f92daafea47d668af29a83e873ce48f57cec2,md5.cvs
0e6aa0aea69d5f1ae69ba932e1f4b16ea10e97b59f69ba3ac798b1d9ed27195591166f53f21ef8dd7c2fef83838e8920474fcb8559456bf22d8289923b8454ce,defiant-fg
31d9889fc9e92b426d222eb025ac29c5648b34385efdc9a466f1613da5aad310619100d015e84eef08fe16e4ba922770275e220058122e5dd90e40b724c06e2f,defiant-fg
3429cc64cc92f3a99109d8cf7bcc8f622a61ed42f9d0cc3343a56de838a192a307d4dabfa6a004366b8ed822e78ec73a7b3231e7161d0ab4898ee0180bb75660,hashes.sha256
910cecd5adac6695eb78f390f0cc9c9175c041688966b751e17f6d92814629b3ca9f739e84a772a13348d900e7423ebbb95742f9b073228ac1fd4d1ac96c1a78,defiant-fg
3e723be52adc6392dff0d4d20b2980ad706604ea4b83584ef04ce9dda3af040a3c243455325c4fa60c189451d5c8d27b9d9bb983fc94f6928cfdd184bb5ac572,defiant-fg
eef6ac59cfa46c6d2f185cb931ffdf604afa8930333b011085de4e6137d048ec369f039a43f695c107783e78511b3e0da72f97d2b0cb4138b751a26d0ddb30a0,dfg_386.deb
3bf57cfe3833be0781798a10f5be8990fadc0de74f08d4b0ca4b67ca522790b2898947dcf80a0a2bbfeddff902145c931e6de58312b0703d05a809552aa760a5,defiant-fg
fedbc79711d7c589051ba28966355d2871d0f5d6e45118a22c9a3e73a6a0598a26bfd286dcff673bd71e090559f68a194e0fabb4e17d2195cc6534a04bff9ebf,config.yaml
f880c652d51e72999d5abaa8d3baf787f85fd47a986ed5bb397f5c54ed40d18f05c6717f4e86f763e37b007c311dc5e68e24b22d0179b90ad046807b9adb590e,defiant-fg
b5d680c42c8f7dab2c6e8eda86988b7663536c8ee994e255a88d66310340d4393a6ee9808f8acff11b1c276dc14787ea8e205af549698630611ee362f6248b81,dfg_amd64.deb
c22445baecb97b65696062e0581958f414e6a36ccf5721d9accc8a22f9e268f8f0398ac83589cfcb47776fcb5639cc775c4f38d6bc5f47c1662a94cc90a827b0,defiant-fg
